Term_Number,Estimated_Pi
1016,"3,1415926535911507448378869"
1018,"3,1415926535911507448378869"
1020,"3,1415926535911507448378869"
1022,"3,1415926535911507448378869"
1024,"3,1415926535911507448378869"
1026,"3,1415926535911507448378869"
1028,"3,1415926535911507448378869"
1030,"3,1415926535911507448378869"
1032,"3,1415926535911507448378869"
1034,"3,1415926535911507448378869"
1036,"3,1415926535911507448378869"
1038,"3,1415926535911507448378869"
1040,"3,1415926535911507448378869"
1042,"3,1415926535911507448378869"
1044,"3,1415926535911507448378869"
1046,"3,1415926535911507448378869"
1048,"3,1415926535911507448378869"
1050,"3,1415926535911507448378869"
1052,"3,1415926535911507448378869"
1054,"3,1415926535911507448378869"
1056,"3,1415926535911507448378869"
1058,"3,1415926535911507448378869"
1060,"3,1415926535911507448378869"
1062,"3,1415926535911507448378869"
1064,"3,1415926535911507448378869"
1066,"3,1415926535911507448378869"
1068,"3,1415926535911507448378869"
1070,"3,1415926535911507448378869"
1072,"3,1415926535911507448378869"
1074,"3,1415926535911507448378869"
1076,"3,1415926535911507448378869"
1078,"3,1415926535911507448378869"
1080,"3,1415926535911507448378869"
1082,"3,1415926535911507448378869"
1084,"3,1415926535911507448378869"
1086,"3,1415926535911507448378869"
1088,"3,1415926535911507448378869"
1090,"3,1415926535911507448378869"
1092,"3,1415926535911507448378869"
1094,"3,1415926535911507448378869"
1096,"3,1415926535911507448378869"
1098,"3,1415926535911507448378869"
1100,"3,1415926535911507448378869"
1102,"3,1415926535911507448378869"
1104,"3,1415926535911507448378869"
1106,"3,1415926535911507448378869"
1108,"3,1415926535911507448378869"
1110,"3,1415926535911507448378869"
1112,"3,1415926535911507448378869"
1114,"3,1415926535911507448378869"
1116,"3,1415926535911507448378869"
1118,"3,1415926535911507448378869"
1120,"3,1415926535911507448378869"
1122,"3,1415926535911507448378869"
1124,"3,1415926535911507448378869"
1126,"3,1415926535911507448378869"
1128,"3,1415926535911507448378869"
1130,"3,1415926535911507448378869"
1132,"3,1415926535911507448378869"
1134,"3,1415926535911507448378869"
1136,"3,1415926535911507448378869"
1138,"3,1415926535911507448378869"
1140,"3,1415926535911507448378869"
1142,"3,1415926535911507448378869"
1144,"3,1415926535911507448378869"
1146,"3,1415926535911507448378869"
1148,"3,1415926535911507448378869"
1150,"3,1415926535911507448378869"
1152,"3,1415926535911507448378869"
1154,"3,1415926535911507448378869"
1156,"3,1415926535911507448378869"
1158,"3,1415926535911507448378869"
1160,"3,1415926535911507448378869"
1162,"3,1415926535911507448378869"
1164,"3,1415926535911507448378869"
1166,"3,1415926535911507448378869"
1168,"3,1415926535911507448378869"
1170,"3,1415926535911507448378869"
1172,"3,1415926535911507448378869"
1174,"3,1415926535911507448378869"
1176,"3,1415926535911507448378869"
1178,"3,1415926535911507448378869"
1180,"3,1415926535911507448378869"
1182,"3,1415926535911507448378869"
1184,"3,1415926535911507448378869"
1186,"3,1415926535911507448378869"
1188,"3,1415926535911507448378869"
1190,"3,1415926535911507448378869"
1192,"3,1415926535911507448378869"
1194,"3,1415926535911507448378869"
1196,"3,1415926535911507448378869"
1198,"3,1415926535911507448378869"
1200,"3,1415926535911507448378869"
1202,"3,1415926535911507448378869"
1204,"3,1415926535911507448378869"
1206,"3,1415926535911507448378869"
1208,"3,1415926535911507448378869"
1210,"3,1415926535911507448378869"
1212,"3,1415926535911507448378869"
1214,"3,1415926535911507448378869"
1216,"3,1415926535911507448378869"
1218,"3,1415926535911507448378869"
1220,"3,1415926535911507448378869"
1222,"3,1415926535911507448378869"
1224,"3,1415926535911507448378869"
1226,"3,1415926535911507448378869"
1228,"3,1415926535911507448378869"
1230,"3,1415926535911507448378869"
1232,"3,1415926535911507448378869"
1234,"3,1415926535911507448378869"
1236,"3,1415926535911507448378869"
1238,"3,1415926535911507448378869"
1240,"3,1415926535911507448378869"
1242,"3,1415926535911507448378869"
1244,"3,1415926535911507448378869"
1246,"3,1415926535911507448378869"
1248,"3,1415926535911507448378869"
1250,"3,1415926535911507448378869"
1252,"3,1415926535911507448378869"
1254,"3,1415926535911507448378869"
1256,"3,1415926535911507448378869"
1258,"3,1415926535911507448378869"
1260,"3,1415926535911507448378869"
1262,"3,1415926535911507448378869"
1264,"3,1415926535911507448378869"
1266,"3,1415926535911507448378869"
1268,"3,1415926535911507448378869"
1270,"3,1415926535911507448378869"
1272,"3,1415926535911507448378869"
1274,"3,1415926535911507448378869"
1276,"3,1415926535911507448378869"
1278,"3,1415926535911507448378869"
1280,"3,1415926535911507448378869"
1282,"3,1415926535911507448378869"
1284,"3,1415926535911507448378869"
1286,"3,1415926535911507448378869"
1288,"3,1415926535911507448378869"
1290,"3,1415926535911507448378869"
1292,"3,1415926535911507448378869"
1294,"3,1415926535911507448378869"
1296,"3,1415926535911507448378869"
1298,"3,1415926535911507448378869"
1300,"3,1415926535911507448378869"
1302,"3,1415926535911507448378869"
1304,"3,1415926535911507448378869"
1306,"3,1415926535911507448378869"
1308,"3,1415926535911507448378869"
1310,"3,1415926535911507448378869"
1312,"3,1415926535911507448378869"
1314,"3,1415926535911507448378869"
1316,"3,1415926535911507448378869"
1318,"3,1415926535911507448378869"
1320,"3,1415926535911507448378869"
1322,"3,1415926535911507448378869"
1324,"3,1415926535911507448378869"
1326,"3,1415926535911507448378869"
1328,"3,1415926535911507448378869"
1330,"3,1415926535911507448378869"
1332,"3,1415926535911507448378869"
1334,"3,1415926535911507448378869"
1336,"3,1415926535911507448378869"
1338,"3,1415926535911507448378869"
1340,"3,1415926535911507448378869"
1342,"3,1415926535911507448378869"
1344,"3,1415926535911507448378869"
1346,"3,1415926535911507448378869"
1348,"3,1415926535911507448378869"
1350,"3,1415926535911507448378869"
1352,"3,1415926535911507448378869"
1354,"3,1415926535911507448378869"
1356,"3,1415926535911507448378869"
1358,"3,1415926535911507448378869"
1360,"3,1415926535911507448378869"
1362,"3,1415926535911507448378869"
1364,"3,1415926535911507448378869"
1366,"3,1415926535911507448378869"
1368,"3,1415926535911507448378869"
1370,"3,1415926535911507448378869"
1372,"3,1415926535911507448378869"
1374,"3,1415926535911507448378869"
1376,"3,1415926535911507448378869"
1378,"3,1415926535911507448378869"
1380,"3,1415926535911507448378869"
1382,"3,1415926535911507448378869"
1384,"3,1415926535911507448378869"
1386,"3,1415926535911507448378869"
1388,"3,1415926535911507448378869"
1390,"3,1415926535911507448378869"
1392,"3,1415926535911507448378869"
1394,"3,1415926535911507448378869"
1396,"3,1415926535911507448378869"
1398,"3,1415926535911507448378869"
1400,"3,1415926535911507448378869"
1402,"3,1415926535911507448378869"
1404,"3,1415926535911507448378869"
1406,"3,1415926535911507448378869"
1408,"3,1415926535911507448378869"
1410,"3,1415926535911507448378869"
1412,"3,1415926535911507448378869"
1414,"3,1415926535911507448378869"
1416,"3,1415926535911507448378869"
1418,"3,1415926535911507448378869"
1420,"3,1415926535911507448378869"
1422,"3,1415926535911507448378869"
1424,"3,1415926535911507448378869"
1426,"3,1415926535911507448378869"
1428,"3,1415926535911507448378869"
1430,"3,1415926535911507448378869"
1432,"3,1415926535911507448378869"
1434,"3,1415926535911507448378869"
1436,"3,1415926535911507448378869"
1438,"3,1415926535911507448378869"
1440,"3,1415926535911507448378869"
1442,"3,1415926535911507448378869"
1444,"3,1415926535911507448378869"
1446,"3,1415926535911507448378869"
1448,"3,1415926535911507448378869"
1450,"3,1415926535911507448378869"
1452,"3,1415926535911507448378869"
1454,"3,1415926535911507448378869"
1456,"3,1415926535911507448378869"
1458,"3,1415926535911507448378869"
1460,"3,1415926535911507448378869"
1462,"3,1415926535911507448378869"
1464,"3,1415926535911507448378869"
1466,"3,1415926535911507448378869"
1468,"3,1415926535911507448378869"
1470,"3,1415926535911507448378869"
1472,"3,1415926535911507448378869"
1474,"3,1415926535911507448378869"
1476,"3,1415926535911507448378869"
1478,"3,1415926535911507448378869"
1480,"3,1415926535911507448378869"
1482,"3,1415926535911507448378869"
1484,"3,1415926535911507448378869"
1486,"3,1415926535911507448378869"
1488,"3,1415926535911507448378869"
1490,"3,1415926535911507448378869"
1492,"3,1415926535911507448378869"
1494,"3,1415926535911507448378869"
1496,"3,1415926535911507448378869"
1498,"3,1415926535911507448378869"
1500,"3,1415926535911507448378869"
1502,"3,1415926535911507448378869"
1504,"3,1415926535911507448378869"
1506,"3,1415926535911507448378869"
1508,"3,1415926535911507448378869"
1510,"3,1415926535911507448378869"
1512,"3,1415926535911507448378869"
1514,"3,1415926535911507448378869"
1516,"3,1415926535911507448378869"
1518,"3,1415926535911507448378869"
1520,"3,1415926535911507448378869"
1522,"3,1415926535911507448378869"
1524,"3,1415926535911507448378869"
1526,"3,1415926535911507448378869"
1528,"3,1415926535911507448378869"
1530,"3,1415926535911507448378869"
1532,"3,1415926535911507448378869"
1534,"3,1415926535911507448378869"
1536,"3,1415926535911507448378869"
1538,"3,1415926535911507448378869"
1540,"3,1415926535911507448378869"
1542,"3,1415926535911507448378869"
1544,"3,1415926535911507448378869"
1546,"3,1415926535911507448378869"
1548,"3,1415926535911507448378869"
1550,"3,1415926535911507448378869"
1552,"3,1415926535911507448378869"
1554,"3,1415926535911507448378869"
1556,"3,1415926535911507448378869"
1558,"3,1415926535911507448378869"
1560,"3,1415926535911507448378869"
1562,"3,1415926535911507448378869"
1564,"3,1415926535911507448378869"
1566,"3,1415926535911507448378869"
1568,"3,1415926535911507448378869"
1570,"3,1415926535911507448378869"
1572,"3,1415926535911507448378869"
1574,"3,1415926535911507448378869"
1576,"3,1415926535911507448378869"
1578,"3,1415926535911507448378869"
1580,"3,1415926535911507448378869"
1582,"3,1415926535911507448378869"
1584,"3,1415926535911507448378869"
1586,"3,1415926535911507448378869"
1588,"3,1415926535911507448378869"
1590,"3,1415926535911507448378869"
1592,"3,1415926535911507448378869"
1594,"3,1415926535911507448378869"
1596,"3,1415926535911507448378869"
1598,"3,1415926535911507448378869"
1600,"3,1415926535911507448378869"
1602,"3,1415926535911507448378869"
1604,"3,1415926535911507448378869"
1606,"3,1415926535911507448378869"
1608,"3,1415926535911507448378869"
1610,"3,1415926535911507448378869"
1612,"3,1415926535911507448378869"
1614,"3,1415926535911507448378869"
1616,"3,1415926535911507448378869"
1618,"3,1415926535911507448378869"
1620,"3,1415926535911507448378869"
1622,"3,1415926535911507448378869"
1624,"3,1415926535911507448378869"
1626,"3,1415926535911507448378869"
1628,"3,1415926535911507448378869"
1630,"3,1415926535911507448378869"
1632,"3,1415926535911507448378869"
1634,"3,1415926535911507448378869"
1636,"3,1415926535911507448378869"
1638,"3,1415926535911507448378869"
1640,"3,1415926535911507448378869"
1642,"3,1415926535911507448378869"
1644,"3,1415926535911507448378869"
1646,"3,1415926535911507448378869"
1648,"3,1415926535911507448378869"
1650,"3,1415926535911507448378869"
1652,"3,1415926535911507448378869"
1654,"3,1415926535911507448378869"
1656,"3,1415926535911507448378869"
1658,"3,1415926535911507448378869"
1660,"3,1415926535911507448378869"
1662,"3,1415926535911507448378869"
1664,"3,1415926535911507448378869"
1666,"3,1415926535911507448378869"
1668,"3,1415926535911507448378869"
1670,"3,1415926535911507448378869"
1672,"3,1415926535911507448378869"
1674,"3,1415926535911507448378869"
1676,"3,1415926535911507448378869"
1678,"3,1415926535911507448378869"
1680,"3,1415926535911507448378869"
1682,"3,1415926535911507448378869"
1684,"3,1415926535911507448378869"
1686,"3,1415926535911507448378869"
1688,"3,1415926535911507448378869"
1690,"3,1415926535911507448378869"
1692,"3,1415926535911507448378869"
1694,"3,1415926535911507448378869"
1696,"3,1415926535911507448378869"
1698,"3,1415926535911507448378869"
1700,"3,1415926535911507448378869"
1702,"3,1415926535911507448378869"
1704,"3,1415926535911507448378869"
1706,"3,1415926535911507448378869"
1708,"3,1415926535911507448378869"
1710,"3,1415926535911507448378869"
1712,"3,1415926535911507448378869"
1714,"3,1415926535911507448378869"
1716,"3,1415926535911507448378869"
1718,"3,1415926535911507448378869"
1720,"3,1415926535911507448378869"
1722,"3,1415926535911507448378869"
1724,"3,1415926535911507448378869"
1726,"3,1415926535911507448378869"
1728,"3,1415926535911507448378869"
1730,"3,1415926535911507448378869"
1732,"3,1415926535911507448378869"
1734,"3,1415926535911507448378869"
1736,"3,1415926535911507448378869"
1738,"3,1415926535911507448378869"
1740,"3,1415926535911507448378869"
1742,"3,1415926535911507448378869"
1744,"3,1415926535911507448378869"
1746,"3,1415926535911507448378869"
1748,"3,1415926535911507448378869"
1750,"3,1415926535911507448378869"
1752,"3,1415926535911507448378869"
1754,"3,1415926535911507448378869"
1756,"3,1415926535911507448378869"
1758,"3,1415926535911507448378869"
1760,"3,1415926535911507448378869"
1762,"3,1415926535911507448378869"
1764,"3,1415926535911507448378869"
1766,"3,1415926535911507448378869"
1768,"3,1415926535911507448378869"
1770,"3,1415926535911507448378869"
1772,"3,1415926535911507448378869"
1774,"3,1415926535911507448378869"
1776,"3,1415926535911507448378869"
1778,"3,1415926535911507448378869"
1780,"3,1415926535911507448378869"
1782,"3,1415926535911507448378869"
1784,"3,1415926535911507448378869"
1786,"3,1415926535911507448378869"
1788,"3,1415926535911507448378869"
1790,"3,1415926535911507448378869"
1792,"3,1415926535911507448378869"
1794,"3,1415926535911507448378869"
1796,"3,1415926535911507448378869"
1798,"3,1415926535911507448378869"
1800,"3,1415926535911507448378869"
1802,"3,1415926535911507448378869"
1804,"3,1415926535911507448378869"
1806,"3,1415926535911507448378869"
1808,"3,1415926535911507448378869"
1810,"3,1415926535911507448378869"
1812,"3,1415926535911507448378869"
1814,"3,1415926535911507448378869"
1816,"3,1415926535911507448378869"
1818,"3,1415926535911507448378869"
1820,"3,1415926535911507448378869"
1822,"3,1415926535911507448378869"
1824,"3,1415926535911507448378869"
1826,"3,1415926535911507448378869"
1828,"3,1415926535911507448378869"
1830,"3,1415926535911507448378869"
1832,"3,1415926535911507448378869"
1834,"3,1415926535911507448378869"
1836,"3,1415926535911507448378869"
1838,"3,1415926535911507448378869"
1840,"3,1415926535911507448378869"
1842,"3,1415926535911507448378869"
1844,"3,1415926535911507448378869"
1846,"3,1415926535911507448378869"
1848,"3,1415926535911507448378869"
1850,"3,1415926535911507448378869"
1852,"3,1415926535911507448378869"
1854,"3,1415926535911507448378869"
1856,"3,1415926535911507448378869"
1858,"3,1415926535911507448378869"
1860,"3,1415926535911507448378869"
1862,"3,1415926535911507448378869"
1864,"3,1415926535911507448378869"
1866,"3,1415926535911507448378869"
1868,"3,1415926535911507448378869"
1870,"3,1415926535911507448378869"
1872,"3,1415926535911507448378869"
1874,"3,1415926535911507448378869"
1876,"3,1415926535911507448378869"
1878,"3,1415926535911507448378869"
1880,"3,1415926535911507448378869"
1882,"3,1415926535911507448378869"
1884,"3,1415926535911507448378869"
1886,"3,1415926535911507448378869"
1888,"3,1415926535911507448378869"
1890,"3,1415926535911507448378869"
1892,"3,1415926535911507448378869"
1894,"3,1415926535911507448378869"
1896,"3,1415926535911507448378869"
1898,"3,1415926535911507448378869"
1900,"3,1415926535911507448378869"
1902,"3,1415926535911507448378869"
1904,"3,1415926535911507448378869"
1906,"3,1415926535911507448378869"
1908,"3,1415926535911507448378869"
1910,"3,1415926535911507448378869"
1912,"3,1415926535911507448378869"
1914,"3,1415926535911507448378869"
1916,"3,1415926535911507448378869"
1918,"3,1415926535911507448378869"
1920,"3,1415926535911507448378869"
1922,"3,1415926535911507448378869"
1924,"3,1415926535911507448378869"
1926,"3,1415926535911507448378869"
1928,"3,1415926535911507448378869"
1930,"3,1415926535911507448378869"
1932,"3,1415926535911507448378869"
1934,"3,1415926535911507448378869"
1936,"3,1415926535911507448378869"
1938,"3,1415926535911507448378869"
1940,"3,1415926535911507448378869"
1942,"3,1415926535911507448378869"
1944,"3,1415926535911507448378869"
1946,"3,1415926535911507448378869"
1948,"3,1415926535911507448378869"
1950,"3,1415926535911507448378869"
1952,"3,1415926535911507448378869"
1954,"3,1415926535911507448378869"
1956,"3,1415926535911507448378869"
1958,"3,1415926535911507448378869"
1960,"3,1415926535911507448378869"
1962,"3,1415926535911507448378869"
1964,"3,1415926535911507448378869"
1966,"3,1415926535911507448378869"
1968,"3,1415926535911507448378869"
1970,"3,1415926535911507448378869"
1972,"3,1415926535911507448378869"
1974,"3,1415926535911507448378869"
1976,"3,1415926535911507448378869"
1978,"3,1415926535911507448378869"
1980,"3,1415926535911507448378869"
1982,"3,1415926535911507448378869"
1984,"3,1415926535911507448378869"
1986,"3,1415926535911507448378869"
1988,"3,1415926535911507448378869"
1990,"3,1415926535911507448378869"
1992,"3,1415926535911507448378869"
1994,"3,1415926535911507448378869"
1996,"3,1415926535911507448378869"
1998,"3,1415926535911507448378869"
1999,"3,1415926535911507448378869"
